City,Product Type,Trip or Order Status,Request Time,Begin Trip Time,Begin Trip Lat,Begin Trip Lng,Begin Trip Address,Dropoff Time,Dropoff Lat,Dropoff Lng,Dropoff Address,Distance (miles),Fare Amount,Fare Currency
Houston,UberEATS Marketplace,COMPLETED,2019-11-29 23:09:06 +0000 UTC,2019-11-29 23:43:57 +0000 UTC,29.6278978,-95.4033222,,2019-11-29 23:43:57 +0000 UTC,29.6278978,-95.4033222,,5.50,3.24,USD
Houston,UberX,COMPLETED,2019-10-08 16:02:02 +0000 UTC,2019-10-08 16:06:13 +0000 UTC,29.5578358,-95.3669633,"9515 Broadway St, Pearland, 77584, US",2019-10-08 16:18:37 +0000 UTC,29.6276704,-95.4034119,"2201 W Orem Dr, Houston, TX 77047, USA",7.26,8.86,USD
Houston,UberEATS Marketplace,COMPLETED,2019-09-28 02:29:55 +0000 UTC,2019-09-28 02:57:20 +0000 UTC,29.6278978,-95.4033222,,2019-09-28 02:57:20 +0000 UTC,29.6278978,-95.4033222,,5.06,16.99,USD
Houston,UberEATS Marketplace,COMPLETED,2019-09-25 19:50:14 +0000 UTC,2019-09-25 20:30:24 +0000 UTC,29.6278978,-95.4033222,,2019-09-25 20:30:24 +0000 UTC,29.6278978,-95.4033222,,4.42,18.73,USD
Houston,UberEATS Marketplace,COMPLETED,2019-09-18 03:15:02 +0000 UTC,2019-09-18 04:33:54 +0000 UTC,29.6278978,-95.4033222,,2019-09-18 04:33:54 +0000 UTC,29.6278978,-95.4033222,,4.83,13.29,USD
Houston,UberEATS Marketplace,COMPLETED,2019-09-10 21:01:30 +0000 UTC,2019-09-10 21:29:13 +0000 UTC,29.6278978,-95.4033222,,2019-09-10 21:29:13 +0000 UTC,29.6278978,-95.4033222,,1.39,11.36,USD
Houston,UberX,COMPLETED,2019-09-09 12:45:21 +0000 UTC,2019-09-09 12:56:07 +0000 UTC,29.83927,-95.53696,"4626 Windfern Rd, Houston, TX 77041, US",2019-09-09 13:35:45 +0000 UTC,29.62764,-95.40338,"2201 W Orem Dr, Houston, TX 77047, USA",29.34,41.34,USD
Houston,UberX,COMPLETED,2019-09-08 10:10:33 +0000 UTC,2019-09-08 10:24:34 +0000 UTC,29.83938,-95.53695,"4626 Windfern Rd, Houston, TX 77041, US",2019-09-08 10:54:06 +0000 UTC,29.6277,-95.4064,"2201 W Orem Dr, Houston, TX 77047, USA",24.66,31.19,USD
Houston,UberEATS Marketplace,COMPLETED,2019-09-07 04:17:40 +0000 UTC,2019-09-07 05:00:33 +0000 UTC,29.6278978,-95.4033222,,2019-09-07 05:00:33 +0000 UTC,29.6278978,-95.4033222,,2.59,9.87,USD
Houston,UberEATS Marketplace,COMPLETED,2019-08-18 19:42:31 +0000 UTC,2019-08-18 19:56:46 +0000 UTC,29.6278978,-95.4033222,,2019-08-18 19:56:46 +0000 UTC,29.6278978,-95.4033222,,1.26,9.89,USD
Houston,UberX,COMPLETED,2019-08-14 08:10:07 +0000 UTC,2019-08-14 08:13:59 +0000 UTC,29.8393907,-95.5370543,"4626 Windfern Rd, Houston, TX 77041, US",2019-08-14 08:51:18 +0000 UTC,29.6277848,-95.4063439,"2201 W Orem Dr, Houston, TX 77047, USA",28.79,31.47,USD
Houston,UberX,COMPLETED,2019-08-07 08:52:05 +0000 UTC,2019-08-07 09:01:38 +0000 UTC,29.83951,-95.53694,"4626 Windfern Rd, Houston, TX 77041, US",2019-08-07 09:31:43 +0000 UTC,29.62746,-95.40335,"2201 W Orem Dr, Houston, TX 77047, USA",24.72,31.08,USD
Houston,UberEATS Marketplace,COMPLETED,2019-08-05 03:16:55 +0000 UTC,2019-08-05 03:45:11 +0000 UTC,29.6278978,-95.4033222,,2019-08-05 03:45:11 +0000 UTC,29.6278978,-95.4033222,,1.39,15.13,USD
Houston,UberX,COMPLETED,2019-07-30 12:35:17 +0000 UTC,2019-07-30 12:52:25 +0000 UTC,29.62767,-95.40346,"2201 Orem Dr, Houston, TX 77047, US",2019-07-30 13:12:55 +0000 UTC,29.65461,-95.2762,"William P. Hobby Airport, 7800 Airport Blvd, Houston, TX 77061, USA",9.62,16.28,USD
Houston,UberX,COMPLETED,2019-07-12 13:37:39 +0000 UTC,2019-07-12 13:50:17 +0000 UTC,29.7102749,-95.4004751,"6565 Fannin St, Houston, TX 77030, US",2019-07-12 14:14:49 +0000 UTC,29.6277463,-95.40629,"2201 W Orem Dr, Houston, TX 77047, USA",8.72,14.95,USD
Houston,UberX,COMPLETED,2019-07-11 19:09:27 +0000 UTC,2019-07-11 19:19:12 +0000 UTC,29.6277642,-95.4047607,"2 W Orem Dr, Houston, TX 77047, USA",2019-07-11 19:49:18 +0000 UTC,29.7835913,-95.5126049,"9055 Katy Fwy, Houston, TX 77024, USA",20.36,26.9,USD
Houston,UberX,COMPLETED,2019-07-09 18:58:44 +0000 UTC,2019-07-09 19:08:34 +0000 UTC,29.8908136,-95.5830414,"17430 Northwest Fwy, Jersey Village, TX 77040, USA",2019-07-09 19:11:43 +0000 UTC,29.8913467,-95.5847671,"17504 Northwest Fwy #400, Houston, TX 77065, USA",0.20,5.46,USD
Houston,UberX,COMPLETED,2019-07-09 18:05:33 +0000 UTC,2019-07-09 18:10:13 +0000 UTC,29.8612975,-95.5632175,"6360 W Sam Houston Pkwy N Ste 200, Houston, TX 77041, US",2019-07-09 18:20:46 +0000 UTC,29.8905011,-95.5834005,"17430 Northwest Fwy, Jersey Village, TX 77040, USA",4.26,9.1,USD
Houston,UberX,COMPLETED,2019-07-09 16:51:38 +0000 UTC,2019-07-09 16:54:36 +0000 UTC,29.8396656,-95.5369624,"4626 Windfern Rd, Houston, TX 77041, US",2019-07-09 17:02:14 +0000 UTC,29.8612833,-95.5632495,"6360 West Sam Houston Pkwy N #200, Houston, TX 77041, USA",3.06,7.92,USD
Houston,UberEATS Marketplace,COMPLETED,2019-06-28 04:55:31 +0000 UTC,2019-06-28 05:18:28 +0000 UTC,29.6278978,-95.4033222,,2019-06-28 05:18:28 +0000 UTC,29.6278978,-95.4033222,,1.39,15.39,USD
Houston,UberX,COMPLETED,2019-06-15 22:47:59 +0000 UTC,2019-06-15 22:56:45 +0000 UTC,29.65577,-95.27711,William P. Hobby Airport,2019-06-15 23:18:18 +0000 UTC,29.6277,-95.40334,"2201 W Orem Dr, Houston, TX 77047, USA",9.87,17.44,USD
Houston,UberXL,COMPLETED,2019-06-04 09:27:01 +0000 UTC,2019-06-04 09:45:56 +0000 UTC,29.6276788,-95.4034577,"2201 Orem Dr, Houston, TX 77047, US",2019-06-04 10:26:50 +0000 UTC,29.9869871,-95.3491361,"George Bush Intercontinental Airport (IAH), 2800 N Terminal Rd, Houston, TX 77032, USA",32.20,72.19,USD
Houston,UberX,COMPLETED,2019-04-30 05:04:55 +0000 UTC,2019-04-30 05:15:12 +0000 UTC,29.9862959,-95.3496716,Terminal A - Baggage Claim Level,2019-04-30 05:56:44 +0000 UTC,29.627709,-95.4034401,"2201 W Orem Dr, Houston, TX 77047, USA",36.92,38.72,USD
Chicago,Pool: MATCHED,COMPLETED,2019-04-29 20:57:28 +0000 UTC,2019-04-29 21:08:04 +0000 UTC,41.68107,-88.15332,"1919 Great Plains Way, Bolingbrook, IL 60490, US",2019-04-29 22:03:53 +0000 UTC,41.97759,-87.89995,"10000 W O'Hare Ave, Chicago, IL 60666, USA",37.09,48.3,USD
Chicago,Pool: MATCHED,COMPLETED,2019-03-16 00:17:08 +0000 UTC,2019-03-16 00:25:36 +0000 UTC,41.6638906606,-88.1099807577,"1000 Windham Pkwy, Romeoville, IL 60446, USA",2019-03-16 00:34:34 +0000 UTC,41.6811452475,-88.1534075889,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",3.76,9.22,USD
Chicago,Pool,COMPLETED,2019-03-15 23:40:26 +0000 UTC,2019-03-15 23:48:49 +0000 UTC,41.6809985359,-88.1533342947,"1919 Great Plains Way, Bolingbrook, IL 60490, US",2019-03-15 23:58:58 +0000 UTC,41.6648452498,-88.1100625729,"1000 Windham Pkwy, Romeoville, IL 60446, USA",3.79,8.63,USD
Chicago,Pool,COMPLETED,2019-03-09 13:05:10 +0000 UTC,2019-03-09 13:09:21 +0000 UTC,41.66468,-88.11006,"1070 Windham Pkwy, Romeoville, IL 60446, USA",2019-03-09 13:16:00 +0000 UTC,41.68099,-88.15329,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",3.80,8.75,USD
Chicago,Pool,COMPLETED,2019-03-09 00:39:13 +0000 UTC,2019-03-09 00:47:28 +0000 UTC,41.68121,-88.15353,"1919 Great Plains Way, Bolingbrook, IL 60490, US",2019-03-09 00:57:54 +0000 UTC,41.66484,-88.11004,"1000 Windham Pkwy, Romeoville, IL 60446, USA",4.50,8.98,USD
Chicago,Pool,COMPLETED,2019-03-02 13:07:13 +0000 UTC,2019-03-02 13:12:23 +0000 UTC,41.66468,-88.11021,"1070 Windham Pkwy, Romeoville, IL 60446, USA",2019-03-02 13:18:27 +0000 UTC,41.68114,-88.15329,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",3.78,8.7,USD
Chicago,Pool,COMPLETED,2019-03-02 00:37:24 +0000 UTC,2019-03-02 00:42:28 +0000 UTC,41.6811445014,-88.1532885963,"1919 Great Plains Way, Bolingbrook, IL 60490, US",2019-03-02 00:54:06 +0000 UTC,41.6646727671,-88.1099475385,"1000 Windham Pkwy, Romeoville, IL 60446, USA",4.03,8.86,USD
Chicago,UberEATS Marketplace,COMPLETED,2019-03-01 01:25:26 +0000 UTC,2019-03-01 01:25:32 +0000 UTC,41.6808639,-88.1532685,,2019-03-01 02:07:57 +0000 UTC,41.6808639,-88.1532685,,3.33,6.24,USD
Chicago,Pool,CANCELED,2019-03-01 00:38:05 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,41.6777449512,-88.101932249,,1970-01-01 00:00:00 +0000 UTC,41.6753233454,-88.1251516435,"1000 Windham Pkwy, Romeoville, IL 60446, USA",0.00,3,USD
Chicago,Pool,COMPLETED,2019-02-23 13:04:21 +0000 UTC,2019-02-23 13:12:05 +0000 UTC,41.66498,-88.11008,"1070 Windham Pkwy, Romeoville, IL 60446, USA",2019-02-23 13:20:02 +0000 UTC,41.68114,-88.15332,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",3.80,8.06,USD
Chicago,Pool,COMPLETED,2019-02-23 00:39:06 +0000 UTC,2019-02-23 00:42:01 +0000 UTC,41.6811058766,-88.1533162729,"1919 Great Plains Way, Bolingbrook, IL 60490, US",2019-02-23 00:52:17 +0000 UTC,41.6649137373,-88.1100109784,"1000 Windham Pkwy, Romeoville, IL 60446, USA",4.27,8.98,USD
Chicago,Pool,COMPLETED,2019-02-22 01:11:26 +0000 UTC,2019-02-22 01:20:36 +0000 UTC,41.6639579701,-88.1101064347,"1070 Windham Pkwy, Romeoville, IL 60446, USA",2019-02-22 01:30:01 +0000 UTC,41.6810291546,-88.1533030338,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",3.74,8.23,USD
Chicago,Pool: MATCHED,COMPLETED,2019-02-22 00:44:49 +0000 UTC,2019-02-22 00:49:19 +0000 UTC,41.68106,-88.1533,"1919 Great Plains Way, Bolingbrook, IL 60490, US",2019-02-22 00:58:38 +0000 UTC,41.66485,-88.11009,"1000 Windham Pkwy, Romeoville, IL 60446, USA",4.05,8.27,USD
Chicago,Pool,COMPLETED,2019-02-15 13:04:15 +0000 UTC,2019-02-15 13:11:40 +0000 UTC,41.66429,-88.11014,"1070 Windham Pkwy, Romeoville, IL 60446, USA",2019-02-15 13:22:34 +0000 UTC,41.68106,-88.15329,,3.74,8.33,USD
Chicago,Pool,COMPLETED,2019-02-15 00:33:21 +0000 UTC,2019-02-15 00:43:40 +0000 UTC,41.6810524133,-88.1532524864,"1919 Great Plains Way, Bolingbrook, IL 60490, US",2019-02-15 00:53:15 +0000 UTC,41.6646616433,-88.1099079531,"1000 Windham Pkwy, Romeoville, IL 60446, USA",4.26,8.28,USD
Chicago,UberEATS Marketplace,COMPLETED,2019-02-13 20:55:00 +0000 UTC,2019-02-13 20:55:08 +0000 UTC,41.6808639,-88.1532685,,2019-02-13 21:28:33 +0000 UTC,41.6808639,-88.1532685,,3.33,15.32,USD
Chicago,UberEATS Marketplace,COMPLETED,2019-02-12 20:01:26 +0000 UTC,2019-02-12 20:01:45 +0000 UTC,41.6808639,-88.1532685,,2019-02-12 20:26:04 +0000 UTC,41.6808639,-88.1532685,,3.33,17.04,USD
Chicago,Pool,COMPLETED,2019-02-09 01:20:17 +0000 UTC,2019-02-09 01:26:38 +0000 UTC,41.66476,-88.11022,"1070 Windham Pkwy, Romeoville, IL 60446, USA",2019-02-09 01:36:28 +0000 UTC,41.68103,-88.15333,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",3.82,8.18,USD
Chicago,UberX,COMPLETED,2019-02-09 01:00:19 +0000 UTC,2019-02-09 01:07:43 +0000 UTC,41.68114,-88.15335,"1919 Great Plains Way, Bolingbrook, IL 60490, US",2019-02-09 01:18:51 +0000 UTC,41.66468,-88.10996,"1000 Windham Pkwy, Romeoville, IL 60446, USA",3.96,9.87,USD
Chicago,UberX,CANCELED,2019-02-09 00:44:35 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,41.67578,-88.1116,,1970-01-01 00:00:00 +0000 UTC,41.7380591886,-87.9531673879,"1000 Windham Pkwy, Romeoville, IL 60446, USA",0.00,0,USD
Chicago,Pool,COMPLETED,2019-02-05 22:59:45 +0000 UTC,2019-02-05 23:09:03 +0000 UTC,41.68107,-88.15325,"1919 Great Plains Way, Bolingbrook, IL 60490, US",2019-02-05 23:12:39 +0000 UTC,41.683,-88.12681,"491 S Weber Rd, Bolingbrook, IL 60490, USA",1.42,7.54,USD
Chicago,UberEATS Marketplace,COMPLETED,2019-02-03 22:06:31 +0000 UTC,2019-02-03 22:06:42 +0000 UTC,41.6808639,-88.1532685,,2019-02-03 22:26:39 +0000 UTC,41.6808639,-88.1532685,,1.37,13.02,USD
Chicago,Pool,COMPLETED,2019-02-03 10:34:06 +0000 UTC,2019-02-03 10:50:41 +0000 UTC,41.6643500699,-88.1097114526,"1070 Windham Pkwy, Romeoville, IL 60446, USA",2019-02-03 10:58:58 +0000 UTC,41.6810934807,-88.1533297094,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",3.77,8.35,USD
Chicago,Pool,COMPLETED,2019-02-03 00:46:51 +0000 UTC,2019-02-03 00:53:34 +0000 UTC,41.68114,-88.15336,"1919 Great Plains Way, Bolingbrook, IL 60490, US",2019-02-03 01:03:58 +0000 UTC,41.66484,-88.11009,"1000 Windham Pkwy, Romeoville, IL 60446, USA",3.71,7.4,USD
Chicago,Pool,COMPLETED,2019-02-02 13:07:46 +0000 UTC,2019-02-02 13:15:12 +0000 UTC,41.66468,-88.11021,"1070 Windham Pkwy, Romeoville, IL 60446, USA",2019-02-02 13:22:34 +0000 UTC,41.68112,-88.15333,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",3.80,7.16,USD
Chicago,Pool,COMPLETED,2019-02-02 00:45:47 +0000 UTC,2019-02-02 00:49:27 +0000 UTC,41.68114,-88.15334,"1919 Great Plains Way, Bolingbrook, IL 60490, US",2019-02-02 00:59:11 +0000 UTC,41.66484,-88.11014,"1000 Windham Pkwy, Romeoville, IL 60446, USA",4.24,8.98,USD
Chicago,Pool,COMPLETED,2019-01-27 01:38:36 +0000 UTC,2019-01-27 02:01:39 +0000 UTC,41.6641001952,-88.11004611,"1070 Windham Pkwy, Romeoville, IL 60446, USA",2019-01-27 02:12:34 +0000 UTC,41.6811337703,-88.153333129,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",3.73,9.45,USD
Chicago,Pool,COMPLETED,2019-01-27 00:40:35 +0000 UTC,2019-01-27 01:13:55 +0000 UTC,41.6810631385,-88.1533271123,"1919 Great Plains Way, Bolingbrook, IL 60490, US",2019-01-27 01:26:51 +0000 UTC,41.664659227,-88.1098722007,"1000 Windham Pkwy, Romeoville, IL 60446, USA",3.96,10.29,USD
Chicago,Pool: MATCHED,COMPLETED,2019-01-25 13:06:12 +0000 UTC,2019-01-25 13:14:37 +0000 UTC,41.66437,-88.11021,"1070 Windham Pkwy, Romeoville, IL 60446, USA",2019-01-25 13:29:09 +0000 UTC,41.6823,-88.13247,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",5.45,7.99,USD
Chicago,Pool,COMPLETED,2019-01-25 00:44:21 +0000 UTC,2019-01-25 00:47:16 +0000 UTC,41.6811452115,-88.1533261891,"1919 Great Plains Way, Bolingbrook, IL 60490, US",2019-01-25 00:58:50 +0000 UTC,41.6648749259,-88.1099239011,"1000 Windham Pkwy, Romeoville, IL 60446, USA",4.48,8.27,USD
Chicago,UberEATS Marketplace,COMPLETED,2019-01-24 19:56:02 +0000 UTC,2019-01-24 19:56:07 +0000 UTC,41.6808639,-88.1532685,,2019-01-24 20:12:36 +0000 UTC,41.6808639,-88.1532685,,1.37,27.13,USD
Chicago,Pool,COMPLETED,2019-01-18 13:06:00 +0000 UTC,2019-01-18 13:13:26 +0000 UTC,41.66431,-88.10898,"1070 Windham Pkwy, Romeoville, IL 60446, USA",2019-01-18 13:23:07 +0000 UTC,41.68114,-88.1533,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",3.76,8.32,USD
Chicago,Pool,COMPLETED,2019-01-18 00:43:20 +0000 UTC,2019-01-18 00:53:53 +0000 UTC,41.68105,-88.15332,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",2019-01-18 01:03:29 +0000 UTC,41.66488,-88.11006,"1000 Windham Pkwy, Romeoville, IL 60446, USA",4.27,8.66,USD
Chicago,Pool,COMPLETED,2019-01-14 22:41:57 +0000 UTC,2019-01-14 22:47:59 +0000 UTC,41.6987805175,-88.0788918706,"300 W Briarcliff Rd, Bolingbrook, IL 60440, US",2019-01-14 23:00:47 +0000 UTC,41.6810095856,-88.1533278727,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",4.88,10.43,USD
Chicago,Express Pool: MATCHED,COMPLETED,2019-01-14 20:24:18 +0000 UTC,2019-01-14 20:33:46 +0000 UTC,42.0524314799,-87.6733665189,"30 Arts Cir Dr, Evanston, IL 60208, USA",2019-01-14 21:06:37 +0000 UTC,41.8975899475,-87.6221690109,"189 E Pearson St, Chicago, IL 60611, USA",12.36,13.07,USD
Chicago,Express Pool: MATCHED,COMPLETED,2019-01-14 19:45:05 +0000 UTC,2019-01-14 19:52:25 +0000 UTC,42.061512,-87.7517676,"9933 Lawler Ave, Skokie, IL 60077, US",2019-01-14 20:12:08 +0000 UTC,42.0506072,-87.6775597,"Chicago & Clark, Evanston, IL 60208, USA",5.30,6.98,USD
Chicago,Express Pool: MATCHED,COMPLETED,2019-01-14 17:48:18 +0000 UTC,2019-01-14 17:54:34 +0000 UTC,42.05239,-87.67721,"Sheridan & Emerson, Evanston, IL 60208, USA",2019-01-14 18:10:03 +0000 UTC,42.06149,-87.75182,"4954 Old Orchard Rd, Skokie, IL 60077, USA",5.08,8.71,USD
Chicago,Pool: MATCHED,COMPLETED,2019-01-14 14:40:05 +0000 UTC,2019-01-14 14:52:30 +0000 UTC,41.68113,-88.15326,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",2019-01-14 15:08:22 +0000 UTC,41.6974,-88.07914,"Bolingbrook, IL 60440, USA",6.49,11.13,USD
Chicago,Pool,COMPLETED,2019-01-13 10:14:39 +0000 UTC,2019-01-13 10:19:33 +0000 UTC,41.664699139,-88.1100720323,"1070 Windham Pkwy, Romeoville, IL 60446, USA",2019-01-13 10:27:21 +0000 UTC,41.6811008643,-88.1533571595,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",3.80,8.63,USD
Chicago,Pool,COMPLETED,2019-01-13 00:41:31 +0000 UTC,2019-01-13 00:48:29 +0000 UTC,41.6810222488,-88.1533106467,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",2019-01-13 01:01:33 +0000 UTC,41.6646869763,-88.1098254573,"1000 Windham Pkwy, Romeoville, IL 60446, USA",4.97,8.29,USD
Chicago,Pool,COMPLETED,2019-01-11 01:33:03 +0000 UTC,2019-01-11 01:41:07 +0000 UTC,41.6643726,-88.1098506,"1070 Windham Pkwy, Romeoville, IL 60446, USA",2019-01-11 01:49:28 +0000 UTC,41.6810725,-88.1533086,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",3.76,8.3,USD
Chicago,Pool,COMPLETED,2019-01-11 00:48:31 +0000 UTC,2019-01-11 00:53:01 +0000 UTC,41.68114,-88.15326,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",2019-01-11 01:03:42 +0000 UTC,41.66468,-88.10994,"1000 Windham Pkwy, Romeoville, IL 60446, USA",4.42,8.26,USD
Chicago,Pool,COMPLETED,2019-01-06 13:03:02 +0000 UTC,2019-01-06 13:09:34 +0000 UTC,41.6628233341,-88.1113196948,"1070 Windham Pkwy, Romeoville, IL 60446, USA",2019-01-06 13:16:36 +0000 UTC,41.6811293661,-88.1533463803,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",3.59,8.15,USD
Chicago,Pool,COMPLETED,2019-01-06 00:45:20 +0000 UTC,2019-01-06 00:50:28 +0000 UTC,41.68105,-88.15328,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",2019-01-06 01:01:33 +0000 UTC,41.66468,-88.10997,"1000 Windham Pkwy, Romeoville, IL 60446, USA",3.78,8.28,USD
Chicago,Pool,COMPLETED,2019-01-05 13:20:39 +0000 UTC,2019-01-05 13:25:09 +0000 UTC,41.6627467499,-88.1115040837,"1070 Windham Pkwy, Romeoville, IL 60446, USA",2019-01-05 13:32:09 +0000 UTC,41.6810723795,-88.1533529415,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",4.48,7.94,USD
Chicago,Pool,DRIVER_CANCELED,2019-01-05 13:07:32 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,41.6616251,-88.0895205,,1970-01-01 00:00:00 +0000 UTC,41.6630482582,-88.1123357416,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",0.00,5,USD
Chicago,Pool,COMPLETED,2019-01-05 00:42:54 +0000 UTC,2019-01-05 00:49:02 +0000 UTC,41.68114,-88.15326,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",2019-01-05 00:58:42 +0000 UTC,41.66486,-88.11008,"1000 Windham Pkwy, Romeoville, IL 60446, USA",3.78,8.29,USD
Chicago,Pool,COMPLETED,2019-01-04 13:06:56 +0000 UTC,2019-01-04 13:22:48 +0000 UTC,41.6646966245,-88.1098824472,"1070 Windham Pkwy, Romeoville, IL 60446, USA",2019-01-04 13:29:58 +0000 UTC,41.6810611172,-88.1533153906,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",3.77,8.31,USD
Chicago,Pool,COMPLETED,2019-01-04 00:41:05 +0000 UTC,2019-01-04 00:47:39 +0000 UTC,41.6811298,-88.1536515,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",2019-01-04 00:58:08 +0000 UTC,41.6648359,-88.1100306,"1000 Windham Pkwy, Romeoville, IL 60446, USA",4.46,8.7,USD
Chicago,Pool,COMPLETED,2018-12-27 13:03:47 +0000 UTC,2018-12-27 13:13:41 +0000 UTC,41.6643854,-88.1101867,"1070 Windham Pkwy, Romeoville, IL 60446, USA",2018-12-27 13:22:03 +0000 UTC,41.6811285,-88.1534227,"1919 Great Plains Way, Bolingbrook, IL 60490, USA",3.81,8.25,USD
